"idruta","troncal","ramal"
"00D4","Ramal aislado","SANTO DOMINGO - CERRO CORA"
"00D5","Ramal aislado","SANTO DOMINGO - CERRO CORA"
"00D2","Troncal 1","TERMINAL - FELIX BOGADO"
"00D3","Troncal 1","TERMINAL - FELIX BOGADO"
"0128","Troncal 1","CORRALES"
"0129","Troncal 1","CORRALES"
"012A","Troncal 1","FATIMA"
"012B","Troncal 1","FATIMA"
"013E","Troncal 1","VILLETA - IPS"
"013F","Troncal 1","VILLETA - IPS"
"0142","Troncal 1","ITA - LAMBARÉ (Super 6)"
"0143","Troncal 1","ITA - LAMBARÉ (Super 6)"
"0144","Troncal 1","ITA - LAMBARÉ (Canal 13)"
"0145","Troncal 1","ITA - LAMBARÉ (Canal 13)"
"0146","Troncal 2","ITA - MARIANO R ALONSO"
"0147","Troncal 2","ITA - MARIANO R ALONSO"
"0072","Troncal 1","CORRALES - LINEA 21"
"0073","Troncal 1","CORRALES - LINEA 21"
"0074","Troncal 1","ZONA SUR - LINEA 21"
"0075","Troncal 1","ZONA SUR - LINEA 21"
"0076","Troncal 1","IPVU"
"0077","Troncal 1","IPVU"
"0078","Troncal 1","ZONA NORTE - LINEA 21"
"0079","Troncal 1","ZONA NORTE - LINEA 21"
"0108","Troncal 1","ITA - ABASTO 1"
"0109","Troncal 1","ITA - ABASTO 1"
"010A","Troncal 1","ITA - ABASTO 2"
"010B","Troncal 1","ITA - ABASTO 2"
"0152","Troncal 1","ITA - ZONA SUR -  SAN PABLO"
"0153","Troncal 1","ITA - ZONA SUR -  SAN PABLO"
"0171","Troncal 1","FDO. DE LA MORA – ZONA SUR (ADECUACION)"
"0172","Troncal 1","FDO. DE LA MORA – ZONA SUR (ADECUACION)"
"01B3","Troncal 1","Integracion Villa Constitucion"
"01B4","Troncal 1","Integracion Villa Constitucion"
"01B5","Troncal 1","Integracion Villa Constitucion"
"01B6","Troncal 1","Integracion Villa Constitucion"
"011E","Troncal 1","DIRECTO"
"011F","Troncal 1","DIRECTO"
"0120","Troncal 1","COSTA FLEITAS INTEGRACION"
"0121","Troncal 1","COSTA FLEITAS INTEGRACION"
"0122","Troncal 1","AMPARO INTEGRACION"
"0123","Troncal 1","AMPARO INTEGRACION"
"0160","Troncal 1","AMPARO INTEGRACION"
"0161","Troncal 1","AMPARO INTEGRACION"
"0162","Troncal 1","COSTA FLEITAS INTEGRACION"
"0163","Troncal 1","COSTA FLEITAS INTEGRACION"
"00F2","Troncal 1","CENTRO"
"00F3","Troncal 1","CENTRO"
"0056","Troncal 1","AVDA. FERNANDO DE LA MORA MERCADO 4"
"0057","Troncal 1","AVDA. FERNANDO DE LA MORA MERCADO 4"
"0058","Troncal 1","AVDA. EUSEBIO AYALA - MERCADO 4"
"0059","Troncal 1","AVDA. EUSEBIO AYALA - MERCADO 4"
"0185","Ramal aislado","Guarambaré – Villeta - Guarambaré"
"0186","Ramal aislado","Guarambaré – Villeta - Guarambaré"
"004A","Troncal 1","PETROPAR"
"004B","Troncal 1","PETROPAR"
"0050","Troncal 1","MCAL. LOPEZ - TERMINAL"
"0051","Troncal 1","MCAL. LOPEZ - TERMINAL"
"004C","Troncal 2","SALINAS"
"004D","Troncal 2","SALINAS"
"004E","Troncal 2","CAAGUAZU"
"004F","Troncal 2","CAAGUAZU"
"0052","Troncal 2","IPS"
"0053","Troncal 2","IPS"
"0054","Troncal 2","MERCADO 4"
"0055","Troncal 2","MERCADO 4"
"01A0","Troncal 2","Ruta PY01 integración con la Línea 15"
"01A1","Troncal 2","Ruta PY01 integración con la Línea 15"
"01A2","Troncal 2","Ruta PY01 integración con la Línea 47"
"01A3","Troncal 2","Ruta PY01 integración con la Línea 47"
"00B8","Troncal 1","PIQUETE CUE"
"00B9","Troncal 1","PIQUETE CUE"
"00BA","Troncal 1","VILLA JARDIN"
"00BB","Troncal 1","VILLA JARDIN"
"00BC","Troncal 1","COLONIA"
"00BD","Troncal 1","COLONIA"
"00BE","Troncal 1","ISLA AVEIRO"
"00BF","Troncal 1","ISLA AVEIRO"
"00C0","Troncal 1","VILLA MADRID"
"00C1","Troncal 1","VILLA MADRID"
"00C2","Troncal 1","AGUAPEY"
"00C3","Troncal 1","AGUAPEY"
"00F8","Troncal 1","ROJAS CAÑADA"
"00F9","Troncal 1","ROJAS CAÑADA"
"00FA","Troncal 1","CAPIATÁ TOLEDO-LAMBARÉ (ADECUACIÓN)"
"00FB","Troncal 1","CAPIATÁ TOLEDO-LAMBARÉ (ADECUACIÓN)"
"00FC","Troncal 1","ROJAS CAÑADA"
"00FD","Troncal 1","ROJAS CAÑADA"
"0156","Troncal 1","CAPIATÁ TOLEDO-LAMBARÉ (ADECUACIÓN)"
"0157","Troncal 1","CAPIATÁ TOLEDO-LAMBARÉ (ADECUACIÓN)"
"0116","Troncal 1","DIRECTO"
"0117","Troncal 1","DIRECTO"
"0118","Troncal 1","AMPARO"
"0119","Troncal 1","AMPARO"
"011A","Troncal 1","VILLA 1 y 2"
"011B","Troncal 1","VILLA 1 y 2"
"011C","Troncal 1","ISLA VALLE"
"011D","Troncal 1","ISLA VALLE"
"006C","Troncal 1","THOMPSON"
"006D","Troncal 1","THOMPSON"
"0070","Troncal 1","LUQUE"
"0071","Troncal 1","LUQUE"
"01B2","temporal","(en blanco)"
"00AC","Troncal 1","SALADO"
"00AD","Troncal 1","SALADO"
"00AE","Troncal 1","PIQUETE CUE"
"00AF","Troncal 1","PIQUETE CUE"
"00B0","Troncal 1","COLONIA"
"00B1","Troncal 1","COLONIA"
"00B2","Troncal 1","VILLA JARDIN"
"00B3","Troncal 1","VILLA JARDIN"
"00B4","Troncal 1","DON BOSCO"
"00B5","Troncal 1","DON BOSCO"
"00B6","Troncal 1","ISLA AVEIRO"
"00B7","Troncal 1","ISLA AVEIRO"
"0012","Troncal 1","MORA CUE - IPS"
"0013","Troncal 1","MORA CUE - IPS"
"0014","Troncal 1","YKUA KARANDAY - IPS"
"0015","Troncal 1","YKUA KARANDAY - IPS"
"013C","Troncal 1","VILLETA - MARIANO R ALONSO"
"013D","Troncal 1","VILLETA - MARIANO R ALONSO"
"012C","Troncal 1","ITA - LAMBARÉ (Super 6)"
"012D","Troncal 1","ITA - LAMBARÉ (Super 6)"
"012E","Troncal 1","ITA - LAMBARÉ (Canal 13)"
"012F","Troncal 1","ITA - LAMBARÉ (Canal 13)"
"0130","Troncal 1","ITA - MARIANO R ALONSO"
"0131","Troncal 1","ITA - MARIANO R ALONSO"
"001A","temporal","RUTA INACTIVA"
"001B","Troncal 1","RUTA INACTIVA"
"001C","Troncal 1","RUTA INACTIVA"
"001D","Troncal 1","RUTA INACTIVA"
"0088","Troncal 1","4 MOJONES"
"0089","Troncal 1","4 MOJONES"
"008A","Troncal 1","SANTA LUCIA"
"008B","Troncal 1","SANTA LUCIA"
"0196","Troncal 1","Terminal - IPS - Centro"
"0197","Troncal 1","Terminal - IPS - Centro"
"0198","Troncal 1","(en blanco)"
"0199","Troncal 1","(en blanco)"
"010C","Troncal 1","PA.I ÑU - IPS"
"010D","Troncal 1","PA.I ÑU - IPS"
"010E","Troncal 1","ZAVALA CUE - IPS"
"010F","Troncal 1","ZAVALA CUE - IPS"
"0092","Troncal 1","MARAMBURE - SAJONIA"
"0093","Troncal 1","MARAMBURE - SAJONIA"
"00FE","Troncal 1","LAMBARE - GUARAMBARE"
"00FF","Troncal 1","LAMBARE - GUARAMBARE"
"006A","Troncal 1","CALLE´I"
"006B","Troncal 1","CALLE´I"
"002A","Troncal 1","DIRECTO"
"002B","Troncal 1","DIRECTO"
"002C","Troncal 1","KOKUE GUAZU"
"002D","Troncal 1","KOKUE GUAZU"
"002E","Troncal 1","GUAYAIBITY"
"002F","Troncal 1","GUAYAIBITY"
"009A","Troncal 1","KOKUERE"
"009B","Troncal 1","KOKUERE"
"014A","Troncal 1","COSTA FLEITAS"
"014B","Troncal 1","COSTA FLEITAS"
"0173","Troncal 1","INACTIVO - 4SAJONIA"
"0174","Troncal 1","INACTIVO - ZONA NORTE"
"01B7","Troncal 1","COSTA FLEITAS"
"01B8","Troncal 1","COSTA FLEITAS"
"0030","Troncal 2","IPS"
"0031","Troncal 2","IPS"
"0032","Troncal 2","MERCADO 4"
"0033","Troncal 2","MERCADO 4"
"0148","Troncal 2","YUKYRY - MERCADO 4"
"0149","Troncal 2","YUKYRY - MERCADO 4"
"016F","Troncal 2","MA. AUXILIADORA - PARADA DE INTEGRACIÓN"
"0170","Troncal 2","MA. AUXILIADORA - PARADA DE INTEGRACIÓN"
"0100","Troncal 1","SAN LORENZO - ASUNCIÓN"
"0101","Troncal 1","SAN LORENZO - ASUNCIÓN"
"0016","Troncal 1","BENJAMIN ACEVAL - CENTRO"
"0017","Troncal 1","BENJAMIN ACEVAL - CENTRO"
"0018","Troncal 1","BENJAMIN ACEVAL - TOA"
"0019","Troncal 1","BENJAMIN ACEVAL - TOA"
"00F4","Troncal 1","LIMPIO - VILLA ELISA"
"00F5","Troncal 1","LIMPIO - VILLA ELISA"
"00F6","Troncal 1","ITAPUAMI"
"00F7","Troncal 1","ITAPUAMI"
"0175","Troncal 1","LUQUE-ASUNCIÓN (Linea 220)"
"0176","Troncal 1","LUQUE-ASUNCIÓN (Linea 220)"
"0104","Troncal 1","LA LOMITA"
"0105","Troncal 1","LA LOMITA"
"0106","Troncal 1","CAAGUAZU"
"0107","Troncal 1","CAAGUAZU"
"00EA","Troncal 1","MITA`I (Ramal A)"
"00EB","Troncal 1","MITA`I (Ramal A)"
"00EC","Troncal 1","MITA`I (Ramal B)"
"00ED","Troncal 1","MITA`I (Ramal B)"
"00EE","Troncal 1","SAN JOSE          (Ramal C)"
"00EF","Troncal 1","SAN JOSE          (Ramal C)"
"00F0","Troncal 1","LAURELTY       (Ramal d)"
"00F1","Troncal 1","LAURELTY       (Ramal d)"
"0150","Troncal 1","LÍNEA 5056 INTEGRACIÓN"
"0151","Troncal 1","LÍNEA 5056 INTEGRACIÓN"
"0177","Troncal 1","NOCTURNO BD"
"0178","Troncal 1","NOCTURNO BD"
"0179","Troncal 1","NOCTURNO AC"
"017A","Troncal 1","NOCTURNO AC"
"00DE","Troncal 2","SINALCO"
"00DF","Troncal 2","SINALCO"
"00E0","Troncal 2","LUCERITO"
"00E1","Troncal 2","LUCERITO"
"00E2","Troncal 2","TAYAZUAPE"
"00E3","Troncal 2","TAYAZUAPE"
"00E4","Troncal 2","KM. 10"
"00E5","Troncal 2","KM. 10"
"00E6","Troncal 2","CIA 8"
"00E7","Troncal 2","CIA 8"
"00E8","Troncal 2","CIA 7"
"00E9","Troncal 2","CIA 7"
"014E","Troncal 2","LÍNEA 5045 INTEGRACIÓN"
"014F","Troncal 2","LÍNEA 5045 INTEGRACIÓN"
"017B","Troncal 2","NOCTURNO 45"
"017C","Troncal 2","NOCTURNO 45"
"0124","Troncal 1","YPACARAI - LAMBARÉ (Abasto)"
"0125","Troncal 1","YPACARAI - LAMBARÉ (Abasto)"
"0126","Troncal 1","YPACARAI - LAMBARÉ (Km5)"
"0127","Troncal 1","YPACARAI - LAMBARÉ (Km5)"
"0183","Ramal aislado","Ypané – Villeta - Ypané"
"0184","Ramal aislado","Ypané – Villeta - Ypané"
"005A","Troncal 1","SAN LORENZO"
"005B","Troncal 1","TERMINAL"
"005C","Troncal 1","MCAL. LOPEZ"
"005D","Troncal 1","MCAL. LOPEZ"
"0096","Troncal 1","THOMPSOM INTEGRACION"
"0097","Troncal 1","THOMPSOM INTEGRACION"
"01A4","Troncal 1","Integración operativa Línea 18.1(Villeta) y Línea 26"
"01A5","Troncal 1","Integración operativa Línea 18.1(Villeta) y Línea 26"
"005E","Troncal 2","RUTA INACTIVA"
"005F","Troncal 2","RUTA INACTIVA"
"0060","Troncal 2","ZAVALA CUE"
"0061","Troncal 2","ZAVALA CUE"
"0062","Troncal 2","RUTA INACTIVA"
"0063","Troncal 2","RUTA INACTIVA"
"0064","Troncal 2","KM. 20 RUTA 1 - PIROY - CIA 3 RUTA 2"
"0065","Troncal 2","KM. 20 RUTA 1 - PIROY - CIA 3 RUTA 2"
"0066","Troncal 2","KM. 20 RUTA 1 - PIROY - CIA 3 RUTA 2"
"0067","Troncal 2","KM. 20 RUTA 1 - PIROY - CIA 3 RUTA 2"
"0068","Troncal 2","KM. 20 RUTA 1 - PIROY - CIA 3 RUTA 2"
"0069","Troncal 2","KM. 20 RUTA 1 - PIROY - CIA 3 RUTA 2"
"0154","Troncal 2","KM27"
"0155","Troncal 2","KM27"
"0158","Troncal 2","RUTA INACTIVA"
"0159","Troncal 2","RUTA INACTIVA"
"015A","Troncal 2","THOMPSOM INTEGRACION"
"015B","Troncal 2","THOMPSOM INTEGRACION"
"015C","Troncal 2","ZAVALA CUE INTEGRACION"
"015D","Troncal 2","ZAVALA CUE INTEGRACION"
"016D","Troncal 2","THOMPSOM"
"016E","Troncal 2","THOMPSOM"
"0187","temporal","REDUCTO - R1 y R2"
"0034","Troncal 1","FLORIDA"
"0035","Troncal 1","FLORIDA"
"0036","Troncal 1","SINALCO"
"0037","Troncal 1","SINALCO"
"0038","Troncal 1","IPVU - SAN MIGUEL - LAGUNA GRANDE"
"0039","Troncal 1","IPVU - SAN MIGUEL - LAGUNA GRANDE"
"003A","Troncal 1","MOLINO - VILLA MORRA INTEGRACION"
"003B","Troncal 1","MOLINO - VILLA MORRA INTEGRACION"
"003C","Troncal 1","IPVU - SAN MIGUEL - LAGUNA GRANDE"
"003D","Troncal 1","IPVU - SAN MIGUEL - LAGUNA GRANDE"
"003E","Troncal 1","IPVU - SAN MIGUEL - LAGUNA GRANDE"
"003F","Troncal 1","IPVU - SAN MIGUEL - LAGUNA GRANDE"
"0040","Troncal 1","VILLA KM 23 RUTA 1"
"0041","Troncal 1","VILLA KM 23 RUTA 1"
"0042","Troncal 1","TOLEDO KM 26 RUTA 1"
"0043","Troncal 1","TOLEDO KM 26 RUTA 1"
"0044","Troncal 1","CIA 8 Y 9 KM 21 RUTA 2 - TOLEDO KM 21 - CAMPO VERDE -  INTEGRACION"
"0045","Troncal 1","CIA 8 Y 9 KM 21 RUTA 2 - TOLEDO KM 21 - CAMPO VERDE -  INTEGRACION"
"0046","Troncal 1","CIA 8 Y 9 KM 21 RUTA 2 - TOLEDO KM 21 - CAMPO VERDE -  INTEGRACION"
"0047","Troncal 1","CIA 8 Y 9 KM 21 RUTA 2 - TOLEDO KM 21 - CAMPO VERDE -  INTEGRACION"
"0048","Troncal 1","CIA 8 Y 9 KM 21 RUTA 2 - TOLEDO KM 21 - CAMPO VERDE -  INTEGRACION"
"0049","Troncal 1","CIA 8 Y 9 KM 21 RUTA 2 - TOLEDO KM 21 - CAMPO VERDE -  INTEGRACION"
"006E","Troncal 1","REDUCTO"
"006F","Troncal 1","REDUCTO"
"0166","Troncal 1","CLINICAS - LIBERTAD"
"0167","Troncal 1","CLINICAS - LIBERTAD"
"0168","Troncal 1","CIA 8 Y 9 KM 21 RUTA 2 - TOLEDO KM 21 - CAMPO VERDE -  INTEGRACION"
"0169","Troncal 1","FLORIDA - SINALCO"
"016A","Troncal 1","FLORIDA - SINALCO"
"016B","Troncal 1","MOLINO - VILLA MORRA INTEGRACION"
"016C","Troncal 1","MOLINO - VILLA MORRA INTEGRACION"
"0098","Troncal 2","ANAHI"
"0099","Troncal 2","ANAHI"
"0188","Troncal 2","VILLA KM 23 RUTA 1- Eusebio Ayala"
"0189","Troncal 2","VILLA KM 23 RUTA 1- Eusebio Ayala"
"018A","Troncal 2","TOLEDO KM 26 RUTA 1- Eusebio Ayala"
"018B","Troncal 2","TOLEDO KM 26 RUTA 1- Eusebio Ayala"
"018C","Troncal 2","CIA 8 Y 9 KM 21 RUTA 2- Eusebio Ayala"
"018D","Troncal 2","CIA 8 Y 9 KM 21 RUTA 2- Eusebio Ayala"
"018E","Troncal 2","TOLEDO KM 21 RUTA 2- Eusebio Ayala"
"018F","Troncal 2","TOLEDO KM 21 RUTA 2- Eusebio Ayala"
"0190","Troncal 2","CAMPO VERDE RUTA 2- Eusebio Ayala"
"0191","Troncal 2","CAMPO VERDE RUTA 2- Eusebio Ayala"
"00C4","Troncal 1","LICEO"
"00C5","Troncal 1","LICEO"
"00C6","Troncal 1","GICAL SAN ANTONIO"
"00C7","Troncal 1","GICAL SAN ANTONIO"
"00C8","Troncal 1","SALINAS"
"00C9","Troncal 1","SALINAS"
"00CA","Troncal 1","YPANE CENTRO"
"00CB","Troncal 1","YPANE CENTRO"
"00CC","Troncal 1","PASO DE ORO - ROSADO GUAZU"
"00CD","Troncal 1","PASO DE ORO - ROSADO GUAZU"
"00CE","Troncal 1","THOMPSON 3"
"00CF","Troncal 1","THOMPSON 3"
"00D0","Troncal 1","THOMPSON 4"
"00D1","Troncal 1","THOMPSON 4"
"017D","Troncal 1","LICEO"
"017E","Troncal 1","LICEO"
"017F","Troncal 1","YPANE CENTRO"
"0180","Troncal 1","YPANE CENTRO"
"0181","Troncal 1","THOMPSON 3"
"0182","Troncal 1","THOMPSON 3"
"0102","Troncal 1","GUARAMBARÉ - IPS"
"0103","Troncal 1","GUARAMBARÉ - IPS"
"0192","Ramal aislado","Ñu Po’i – Mobokajaty Norte"
"0193","Ramal aislado","Ñu Po’i – Mobokajaty Norte"
"0132","Troncal 1","HOSP. NACIONAL"
"0133","Troncal 1","HOSP. NACIONAL"
"0134","Troncal 1","CONAVI KM 25"
"0135","Troncal 1","CONAVI KM 25"
"0136","Troncal 2","ITA - MARIANO R ALONSO"
"0137","Troncal 2","ITA - MARIANO R ALONSO"
"0094","Troncal 1","DIRECTO"
"0095","Troncal 1","DIRECTO"
"0110","Troncal 1","NANAWA - ASUNCIÓN"
"0111","Troncal 1","NANAWA - ASUNCIÓN"
"0112","Troncal 1","VILLA HAYES - ASUNCION"
"0113","Troncal 1","VILLA HAYES - ASUNCION"
"0114","Troncal 1","PUERTO FALCON - ASUNCIÓN"
"0115","Troncal 1","PUERTO FALCON - ASUNCIÓN"
"001E","Troncal 1","ARTIGAS - LIMPIO"
"001F","Troncal 1","ARTIGAS - LIMPIO"
"0020","Troncal 1","Villa Madrid - Limpio"
"0021","Troncal 1","Villa Madrid - Limpio"
"0022","Troncal 2","AUTOPISTA"
"0023","Troncal 2","AUTOPISTA"
"0024","Troncal 2","IDENTIFICACIONES"
"0025","Troncal 2","IDENTIFICACIONES"
"0026","Troncal 2","CAACUPEMI"
"0027","Troncal 2","CAACUPEMI"
"0028","Troncal 2","MAKA.I"
"0029","Troncal 2","MAKA.I"
"0138","Troncal 1","NVA. ITALIA - IPS"
"0139","Troncal 1","NVA. ITALIA - IPS"
"013A","Troncal 1","NVA. ITALIA - SAN ANTONIO"
"013B","Troncal 1","NVA. ITALIA - SAN ANTONIO"
"0090","Troncal 1","CAPIATA - REPUBLICANO"
"0091","Troncal 1","CAPIATA - REPUBLICANO"
"014C","Troncal 1","VILLA CONSTITUCION (Permiso Excepcional)"
"014D","Troncal 1","VILLA CONSTITUCION (Permiso Excepcional)"
"0001","Troncal 1","2A"
"0002","Troncal 1","2A"
"0003","Troncal 1","2B"
"0004","Troncal 1","2B"
"0005","Troncal 1","CAPILLA DEL MONTE"
"0006","Troncal 1","CAPILLA DEL MONTE"
"0007","Troncal 1","RUTA INACTIVA"
"0008","Troncal 1","UNIVERSO"
"0009","Troncal 1","UNIVERSO"
"000A","Troncal 1","SANTA LIBRADA"
"000B","Troncal 1","SANTA LIBRADA"
"000C","Troncal 1","RINCON DEL PEÑON - PASO CORREO"
"000D","Troncal 1","RINCON DEL PEÑON - PASO CORREO"
"000E","Troncal 1","RINCON DEL PEÑON - PASO CORREO"
"000F","Troncal 1","RINCON DEL PEÑON - PASO CORREO"
"0010","Troncal 1","CONAVI VILLA HUGUITO"
"0011","Troncal 1","CONAVI VILLA HUGUITO"
"019E","Troncal 1","AREGUA - LIMPIO"
"019F","Troncal 1","LIMPIO - AREGUA"
"01A6","Troncal 1","INT. OP. LINEA 207/2y7 - UNIVERSO"
"01A7","Troncal 1","INT. OP. LINEA 207/2y7 - UNIVERSO"
"01A8","Troncal 1","INT. OP. LINEA 207/2y7 - SANTA LIBRADA"
"01A9","Troncal 1","INT. OP. LINEA 207/2y7 - SANTA LIBRADA"
"01AA","Troncal 1","INT. OP. LINEA 207/2y7 - PASO CORREO"
"01AB","Troncal 1","INT. OP. LINEA 207/2y7 - PASO CORREO"
"01AC","Troncal 1","INT. OP. LINEA 207/2y7 - RINCON DEL PEÑON"
"01AD","Troncal 1","INT. OP. LINEA 207/2y7 - RINCON DEL PEÑON"
"01AE","Troncal 1","INT. OP. LINEA 207/2y7 - CONAVI VILLA HUGUITO"
"01AF","Troncal 1","INT. OP. LINEA 207/2y7 - CONAVI VILLA HUGUITO"
"01B0","Troncal 1","TRONCAL LINEA 207/2y7"
"01B1","Troncal 1","TRONCAL LINEA 207/2y7"
"007A","Troncal 1","SUPER 6 - LIMPIO -  VILLA MADRID"
"007B","Troncal 1","SUPER 6 - LIMPIO -  VILLA MADRID"
"007C","Troncal 1","HEROES DEL 70 - LIMPIO"
"007D","Troncal 1","HEROES DEL 70 - LIMPIO"
"007E","Troncal 1","SUPER 6 - LIMPIO -  VILLA MADRID"
"007F","Troncal 1","SUPER 6 - LIMPIO -  VILLA MADRID"
"008C","Troncal 1","PTO. PABLA - ZABALLOS CUE"
"008D","Troncal 1","PTO. PABLA - ZABALLOS CUE"
"008E","Troncal 1","PTO. PABLA - MERCADO 4"
"008F","Troncal 1","PTO. PABLA - MERCADO 4"
"0194","Troncal 1","BARRIO SAN BLAS"
"0195","Troncal 1","BARRIO SAN BLAS"
"0080","Troncal 2","SAN ISIDRO - PIQUETE CUE"
"0081","Troncal 2","SAN ISIDRO - PIQUETE CUE"
"0082","Troncal 2","SAN ISIDRO - SALADO"
"0083","Troncal 2","SAN ISIDRO - SALADO"
"0084","Troncal 2","SAN ISIDRO - COLONIA"
"0085","Troncal 2","SAN ISIDRO - COLONIA"
"0086","Troncal 2","SAN ISIDRO - DON BOSCO"
"0087","Troncal 2","SAN ISIDRO - DON BOSCO"
"009C","Troncal 1","AZUL DIRECTO"
"009D","Troncal 1","AZUL DIRECTO"
"009E","Troncal 1","AZUL AEROPUERTO"
"009F","Troncal 1","AZUL AEROPUERTO"
"00A2","Troncal 1","AMARILLO 3 DE MAYO"
"00A3","Troncal 1","AMARILLO 3 DE MAYO"
"00A4","Troncal 1","AMARILLO SAN RAFAEL"
"00A5","Troncal 1","AMARILLO SAN RAFAEL"
"00AA","Troncal 1","RUTA INACTIVA"
"00AB","Troncal 1","RUTA INACTIVA"
"019C","Troncal 1","INTEGRACIÓN AZUL - AMARILLO"
"019D","Troncal 1","INTEGRACIÓN AZUL - AMARILLO"
"00A0","Troncal 2","ROJO PALMA LOMA"
"00A1","Troncal 2","ROJO PALMA LOMA"
"00A6","Troncal 2","VERDE DIRECTO"
"00A7","Troncal 2","VERDE DIRECTO"
"00A8","Troncal 2","VERDE AEROPUERTO"
"00A9","Troncal 2","VERDE AEROPUERTO"
"019A","Troncal 2","INTEGRACIÓN LOMA MERLO - VERDE"
"019B","Troncal 2","INTEGRACIÓN LOMA MERLO - VERDE"
"00D6","Ramal aislado","MRA - ARTIGAS -  MARIANO INTEGRACION"
"00D7","Ramal aislado","MRA - ARTIGAS -  MARIANO INTEGRACION"
"00D8","Ramal aislado","COLONIA - AUTOPISTA"
"00D9","Ramal aislado","COLONIA - AUTOPISTA"
"015E","Ramal aislado","MRA - ARTIGAS -  MARIANO INTEGRACION"
"015F","Ramal aislado","MRA - ARTIGAS -  MARIANO INTEGRACION"
"00DA","Troncal 1","SALADO - ABASTO"
"00DB","Troncal 1","SALADO - ABASTO"
"00DC","Troncal 1","VILLA JARDIN - ABASTO - LIMPIO INTEGRACIÓN"
"00DD","Troncal 1","VILLA JARDIN - ABASTO - LIMPIO INTEGRACIÓN"
"0164","Troncal 1","VILLA JARDIN - ABASTO - LIMPIO INTEGRACIÓN"
"0165","Troncal 1","VILLA JARDIN - ABASTO - LIMPIO INTEGRACIÓN"
"01B9","Troncal 1","MRA - ARTIGAS -  MARIANO INTEGRACION"
"01BA","Troncal 1","MRA - ARTIGAS -  MARIANO INTEGRACION"
"01BB","Troncal 1","MRA - ARTIGAS -  MARIANO INTEGRACION"
"01BC","Troncal 1","MRA - ARTIGAS -  MARIANO INTEGRACION"
"0140","Troncal 1","YPACARAI - TOA"
"0141","Troncal 1","YPACARAI - TOA"
