"fecha","monto_total"
2022-01-02,3354800
2022-01-03,2317362
2022-01-04,3939736
2022-01-05,3252400
2022-01-06,4352100
2022-01-07,5267700
2022-01-08,4306486
2022-01-09,1927200
2022-01-10,5796768
2022-01-11,4614506
2022-01-12,3761087
2022-01-13,3826068
2022-01-14,4570090
2022-01-15,4282550
2022-01-16,2762348
2022-01-17,5593913
2022-01-18,4239374
2022-01-19,3602462
2022-01-20,3926072
2022-01-21,4417294
2022-01-22,3414262
2022-01-23,1954750
2022-01-24,4327460
2022-01-25,2554662
2022-01-26,2626763
2022-01-27,1901062
2022-01-28,3326825
2022-01-29,2890833
2022-01-30,2764720
2022-01-31,25100
2022-02-01,4377246
2022-02-02,2845972
2022-02-03,2303299
2022-02-04,4242057
2022-02-05,2826110
2022-02-06,2525550
2022-02-07,5502772
2022-02-08,5169873
2022-02-09,4617358
2022-02-10,5222234
2022-02-11,4706593
2022-02-12,4813700
2022-02-13,3010536
2022-02-14,5363862
2022-02-15,5403098
2022-02-16,5859250
2022-02-17,5460162
2022-02-18,5152200
2022-02-19,4367000
2022-02-20,1608686
2022-02-21,2778394
2022-02-22,2830350
2022-02-23,3414900
2022-02-24,4042158
2022-02-25,4068709
2022-02-26,4099440
2022-02-27,2311500
2022-03-01,3043300
2022-03-02,3642212
2022-03-03,3973186
2022-03-04,5587736
2022-03-05,4948609
2022-03-06,3474932
2022-03-07,4879924
2022-03-08,4421098
2022-03-09,5434510
2022-03-10,6062806
2022-03-11,4232449
2022-03-12,5706408
2022-03-13,3554809
2022-03-14,5815398
2022-03-15,4663461
2022-03-16,3520272
2022-03-17,4599463
2022-03-18,3484283
2022-03-19,2456356
2022-03-20,1430011
2022-03-21,2800100
2022-03-22,4660310
2022-03-23,3445523
2022-03-24,5092836
2022-03-25,4462200
2022-03-26,3984679
2022-03-27,2068850
2022-03-28,2617500
2022-03-29,3762600
2022-03-30,4121162
2022-03-31,11500
2022-04-01,3244310
2022-04-02,3990973
2022-04-03,1317311
2022-04-04,3727988
2022-04-05,3613105
2022-04-06,3977100
2022-04-07,3743361
2022-04-08,3200998
2022-04-09,4263662
2022-04-10,1808700
2022-04-11,4007850
2022-04-12,3972556
2022-04-13,3586463
2022-04-14,1819400
2022-04-15,574800
2022-04-16,2343524
2022-04-17,1960786
2022-04-18,3505400
2022-04-19,4235170
2022-04-20,4097662
2022-04-21,2629299
2022-04-22,3780499
2022-04-23,3082761
2022-04-24,2249714
2022-04-25,2866603
2022-04-26,3265500
2022-04-27,2909962
2022-04-28,3274300
2022-04-29,2726200
2022-05-01,1305963
2022-05-02,1123500
2022-05-03,2974360
2022-05-04,2457692
2022-05-05,3293024
2022-05-06,3526362
2022-05-07,3209302
2022-05-08,2644462
2022-05-09,4608722
2022-05-10,3517356
2022-05-11,3486321
2022-05-12,3091196
2022-05-13,3856797
2022-05-14,2620300
2022-05-15,2162624
2022-05-16,2346921
2022-05-17,2192561
2022-05-18,2407253
2022-05-19,2308962
2022-05-20,3637015
2022-05-21,3539413
2022-05-22,3161200
2022-05-23,3875824
2022-05-24,3198060
2022-05-25,2209608
2022-05-26,2537701
2022-05-27,3265609
2022-05-28,1872548
2022-05-29,1898624
2022-05-30,3109755
2022-05-31,121400
2022-06-01,4497810
2022-06-02,4661001
2022-06-03,3964218
2022-06-04,4455284
2022-06-05,3022859
2022-06-06,4210800
2022-06-07,3566994
2022-06-08,4566444
2022-06-09,3391355
2022-06-10,4669564
2022-06-11,3558900
2022-06-12,3299044
2022-06-13,3549100
2022-06-14,1987581
2022-06-15,1777400
2022-06-16,3805578
2022-06-17,1948227
2022-06-18,2366145
2022-06-19,1961862
2022-06-20,1951152
2022-06-21,1848262
2022-06-22,2859850
2022-06-23,2390784
2022-06-24,3043186
2022-06-25,2810172
2022-06-26,1880200
2022-06-27,3412780
2022-06-28,3539149
2022-06-29,3884162
2022-07-01,4641221
2022-07-02,4221862
2022-07-03,2951052
2022-07-04,5358680
2022-07-05,4302428
2022-07-06,5580837
2022-07-07,5832077
2022-07-08,5196944
2022-07-09,5021286
2022-07-10,3549724
2022-07-11,6059369
2022-07-12,4964937
2022-07-13,4859000
2022-07-14,5999531
2022-07-15,4644948
2022-07-16,5183900
2022-07-17,2774400
2022-07-18,5462780
2022-07-19,5358986
2022-07-20,4761499
2022-07-21,5023611
2022-07-22,4736062
2022-07-23,5329683
2022-07-24,2824462
2022-07-25,4227450
2022-07-26,4951900
2022-07-27,5488415
2022-07-28,5405762
2022-07-29,5506549
2022-07-30,5792736
2022-08-01,6790259
2022-08-02,5420736
2022-08-03,4604672
2022-08-04,4958584
2022-08-05,5146098
2022-08-06,3707200
2022-08-07,2924597
2022-08-08,3517499
2022-08-09,4095262
2022-08-10,5468302
2022-08-11,4073476
2022-08-12,4831200
2022-08-13,4344296
2022-08-14,3153531
2022-08-15,3010774
2022-08-16,5605223
2022-08-17,4239199
2022-08-18,5034607
2022-08-19,5469481
2022-08-20,4206443
2022-08-21,2744927
2022-08-22,5373350
2022-08-23,4834500
2022-08-24,3810262
2022-08-25,3372217
2022-08-26,4799842
2022-08-27,3540800
2022-08-28,2421012
2022-08-29,4403200
2022-08-30,5456589
2022-08-31,101200
2022-09-01,4213102
2022-09-02,6096940
2022-09-03,5551192
2022-09-04,2587251
2022-09-05,4651327
2022-09-06,5438537
2022-09-07,4739091
2022-09-08,3956411
2022-09-09,5538696
2022-09-10,5315182
2022-09-11,2693212
2022-09-12,5024684
2022-09-13,5088000
2022-09-14,3684056
2022-09-15,4303450
2022-09-16,5109472
2022-09-17,4316414
2022-09-18,2196565
2022-09-19,3993525
2022-09-20,4019045
2022-09-21,3615118
2022-09-22,3627398
2022-09-23,4531054
2022-09-24,5573795
2022-09-25,2774095
2022-09-26,5438164
2022-09-27,5464781
2022-09-28,5708466
2022-09-29,6036180
2022-09-30,164900
2022-10-01,4879508
2022-10-02,2732400
2022-10-03,4097600
2022-10-04,5127961
2022-10-05,4322370
2022-10-06,4410526
2022-10-07,5230716
2022-10-08,4987232
2022-10-09,2176305
2022-10-10,4977186
2022-10-11,4195786
2022-10-12,5431162
2022-10-13,5756351
2022-10-14,4109092
2022-10-15,4274288
2022-10-16,2298536
2022-10-17,4271899
2022-10-18,7692345
2022-10-19,5944912
2022-10-20,2825395
2022-10-21,6080387
2022-10-22,5039960
2022-10-23,2893862
2022-10-24,5519020
2022-10-25,5920442
2022-10-26,5691482
2022-10-27,4564856
2022-10-28,5412940
2022-10-29,4836062
2022-10-30,1562100
2022-11-01,3730000
2022-11-02,4609315
2022-11-03,6349948
2022-11-04,6319959
2022-11-05,5348637
2022-11-06,3147335
2022-11-07,4319734
2022-11-08,5038948
2022-11-09,104400
2022-11-10,4330998
2022-11-11,4709760
2022-11-12,5376644
2022-11-13,2769402
2022-11-14,5570006
2022-11-15,7709524
2022-11-16,6230816
2022-11-17,4524198
2022-11-18,4249779
2022-11-19,4200422
2022-11-20,2404000
2022-11-21,2855608
2022-11-22,3983012
2022-11-23,3904826
2022-11-24,5419311
2022-11-25,5037959
2022-11-26,5017931
2022-11-27,1694100
2022-11-28,5285400
2022-11-29,5233247
2022-11-30,49824
2022-12-01,5907869
2022-12-02,5395014
2022-12-03,4864841
2022-12-04,3272190
2022-12-05,7332394
2022-12-06,6411410
2022-12-07,5039201
2022-12-08,1993881
2022-12-09,4718710
2022-12-10,5280584
2022-12-11,3503532
2022-12-12,5551676
2022-12-13,4219809
2022-12-14,4812189
2022-12-15,5205920
2022-12-16,5747380
2022-12-17,5842042
2022-12-18,2714819
2022-12-19,4213435
2022-12-20,4136300
2022-12-21,4755353
2022-12-22,3855312
2022-12-23,4338688
2022-12-24,4827409
2022-12-25,1355942
2022-12-26,4259669
2022-12-27,2863995
2022-12-28,3131543
2022-12-29,3533851
2022-12-30,4142013
2022-12-31,45000
2023-01-01,629200
2023-01-02,3649005
2023-01-03,5078398
2023-01-04,4117850
2023-01-05,4405446
2023-01-06,3869898
2023-01-07,3946434
2023-01-08,3390700
2023-01-09,4927441
2023-01-10,3252025
2023-01-11,2792514
2023-01-12,3918744
2023-01-13,3546085
2023-01-14,3783215
2023-01-15,2345100
2023-01-16,3600549
2023-01-17,3239147
2023-01-18,4469556
2023-01-19,4282469
2023-01-20,4544153
2023-01-21,4595267
2023-01-22,1982241
2023-01-23,3215084
2023-01-24,4213934
2023-01-25,3383238
2023-01-26,3918737
2023-01-27,4378535
2023-01-28,4919621
2023-01-29,2643125
2023-01-30,5856206
2023-01-31,48300
2023-02-01,4632573
2023-02-02,4416349
2023-02-03,4580481
2023-02-04,4191260
2023-02-05,2377700
2023-02-06,5335910
2023-02-07,5903018
2023-02-08,5571788
2023-02-09,4626222
2023-02-10,4863002
2023-02-11,4951233
2023-02-12,2934686
2023-02-13,4871969
2023-02-14,5493426
2023-02-15,4591895
2023-02-16,4003792
2023-02-17,3833438
2023-02-18,4989272
2023-02-19,3891583
2023-02-20,4818894
2023-02-21,5127943
2023-02-22,4841961
2023-02-23,4973878
2023-02-24,4901740
2023-02-25,5141288
2023-02-26,2576310
2023-02-27,2742864
2023-03-01,4962288
2023-03-02,4926567
2023-03-03,4395309
2023-03-04,4642749
2023-03-05,2118846
2023-03-06,4936614
2023-03-07,5603236
2023-03-08,5760434
2023-03-09,4773316
2023-03-10,4104312
2023-03-11,4009562
2023-03-12,3468624
2023-03-13,5558285
2023-03-14,5078162
2023-03-15,4937805
2023-03-16,4687097
2023-03-17,4987069
2023-03-18,5213348
2023-03-19,2755791
2023-03-20,4953265
2023-03-21,4548508
2023-03-22,3468985
2023-03-23,3105325
2023-03-24,2985105
2023-03-25,4039686
2023-03-26,3343524
2023-03-27,5087962
2023-03-28,5074364
2023-03-29,5454158
2023-03-30,4268547
2023-03-31,71300
